pid,product_name,input_text,cleaned_text,keywords
SWIEHF3H7WG6VGMR,Carrel Printed Women's,"Carrel Printed Women's. Round Neck, SwimLycra, Swim-dress, Printed, Women's, Sports, Wash with Similar Colors, Use Detergent for Colors, 1 Swimware","carrel printed women's. round neck, swimlycra, swim-dress, printed, women's, sports, wash with similar colors, use detergent for colors, 1 swimware","Text: carrel printed women's swimsuit, round neck, swimlycra, swim-dress, printed, women's, sports, wash with similar colors, use detergent for colors

carrel printed, women's swimsuit, round neck, swimlycra, swim-dress, printed, sports, wash with similar colors, use detergent for colors."
SBEEH3QGWRGG3J6Q,FabHomeDecor Fabric Double Sofa Bed,"FabHomeDecor Fabric Double Sofa Bed. 1 Sofa Bed, Installation and demo for this product is done free of cost as part of this purchase. Our service partner will visit your location within 72 business hours from the delivery of the product., Cancellation NOT allowed for this product after 24 hrs of order booking., - The color of the product may vary slightly compared to the picture displayed on your screen. This is due to lighting, pixel quality and color settings - Please check the product's dimensions to ensure the product will fit in the desired location. Also, check if the product will fit through...View More - The color of the product may vary slightly compared to the picture displayed on your screen. This is due to lighting, pixel quality and color settings - Please check the product's dimensions to ensure the product will fit in the desired location. Also, check if the product will fit through the entrance(s) and door(s) of the premises - Please expect an unevenness of up to 5 mm in the product due to differences in surfaces and floor levels - Flipkart, or the Seller delivering the product, will not take up any type of civil work, such as drilling holes in the wall to mount the product. The product will only be assembled in case carpentry assembly is required - In case the product appears to lack shine, wiping the surface with a cloth will help clear the surface of dust particles, FabHomeDecor, No, Knock Down, No, Pull Out, Sofa Bed, Contemporary and Modern, Microfiber, 3 Seater, NA, No, Double, Square, Living Room, FHD115, Matte, Avoid outdoor use and exposure to water or prolonged moisture, Avoid exposure to direct heat or sunlight as this can cause the sofa colour to fade, Keep sharp objects away from your sofa, A little tear on the fabric cover may be hard to repair, Vacuum your sofas periodically with a soft bristled bru...View More Avoid outdoor use and exposure to water or prolonged moisture, Avoid exposure to direct heat or sunlight as this can cause the sofa colour to fade, Keep sharp objects away from your sofa, A little tear on the fabric cover may be hard to repair, Vacuum your sofas periodically with a soft bristled brush attachment or lightly brush them to keep general dirt and dust off the sofa and prevent any embedding between the fibres, Try to avoid food and drink spillage of any kind, If spills occur, do not leave unattended, In case of a stain, a water-free fabric cleaner can be used, However, avoid applying the cleaner directly on the stain as this can cause damage to the fabric and fade colour, Pour the cleaner onto a clean cloth and test its effect on a hidden area of the sofa before cleaning the stain with the cloth, A professional scotchguard treatment is one of the easiest and most effective options to protect against spills or stains and keep pet hair at bay, Getting your sofa professionally cleaned once every 6-8 months will not only take care of the nooks and corners that you can't reach, it will also make it more durable, 40 kg, 838.2 mm, 1905 mm, 939.8 mm, Warranty covers all kind of manufacturing defects. Concerned product will either be repaired or replaced based on discretion., 6 Months Domestic Warranty, Manufacturer Warranty, Warranty does not cover for Improper Handling, Fabric, Brown, Dark Brown, Foam, Mango Wood, Dark Brown, Foam","fabhomedecor fabric double sofa bed. 1 sofa bed, installation and demo for this product is done free of cost as part of this purchase. our service partner will visit your location within 72 business hours from the delivery of the product., cancellation not allowed for this product after 24 hrs of order booking., - the color of the product may vary slightly compared to the picture displayed on your screen. this is due to lighting, pixel quality and color settings - please check the product's dimensions to ensure the product will fit in the desired location. also, check if the product will fit through...view more - the color of the product may vary slightly compared to the picture displayed on your screen. this is due to lighting, pixel quality and color settings - please check the product's dimensions to ensure the product will fit in the desired location. also, check if the product will fit through the entrance(s) and door(s) of the premises - please expect an unevenness of up to 5 mm in the product due to differences in surfaces and floor levels - flipkart, or the seller delivering the product, will not take up any type of civil work, such as drilling holes in the wall to mount the product. the product will only be assembled in case carpentry assembly is required - in case the product appears to lack shine, wiping the surface with a cloth will help clear the surface of dust particles, fabhomedecor, no, knock down, no, pull out, sofa bed, contemporary and modern, microfiber, 3 seater, na, no, double, square, living room, fhd115, matte, avoid outdoor use and exposure to water or prolonged moisture, avoid exposure to direct heat or sunlight as this can cause the sofa colour to fade, keep sharp objects away from your sofa, a little tear on the fabric cover may be hard to repair, vacuum your sofas periodically with a soft bristled bru...view more avoid outdoor use and exposure to water or prolonged moisture, avoid exposure to direct heat or sunlight as this can cause the sofa colour to fade, keep sharp objects away from your sofa, a little tear on the fabric cover may be hard to repair, vacuum your sofas periodically with a soft bristled brush attachment or lightly brush them to keep general dirt and dust off the sofa and prevent any embedding between the fibres, try to avoid food and drink spillage of any kind, if spills occur, do not leave unattended, in case of a stain, a water-free fabric cleaner can be used, however, avoid applying the cleaner directly on the stain as this can cause damage to the fabric and fade colour, pour the cleaner onto a clean cloth and test its effect on a hidden area of the sofa before cleaning the stain with the cloth, a professional scotchguard treatment is one of the easiest and most effective options to protect against spills or stains and keep pet hair at bay, getting your sofa professionally cleaned once every 6-8 months will not only take care of the nooks and corners that you can't reach, it will also make it more durable, 40 kg, 838.2 mm, 1905 mm, 939.8 mm, warranty covers all kind of manufacturing defects. concerned product will either be repaired or replaced based on discretion., 6 months domestic warranty, manufacturer warranty, warranty does not cover for improper handling, fabric, brown, dark brown, foam, mango wood, dark brown, foam","fabhomedecor, sofa bed, microfiber, 3 seater, double, living room, contemporary and modern, matte, square, FHD115, avoid outdoor use, water or prolonged moisture, direct heat or sunlight, sharp objects, vacuum, soft bristled brush attachment, food and drink spillage, water-free fabric cleaner, professional scotchguard treatment, 40 kg, 838.2 mm,"
PSOEH3ZXRTZJUVXM,Sicons Conditioning Conditoner Dog Shampoo,"Sicons Conditioning Conditoner Dog Shampoo. Dog, Sicons, 200 ml, SH.DF-02, Conditioning, Conditoner, Gel, Shampoo Sicons Dog Fashion Conditioner Aloe Rinse","sicons conditioning conditoner dog shampoo. dog, sicons, 200 ml, sh.df-02, conditioning, conditoner, gel, shampoo sicons dog fashion conditioner aloe rinse","dog, sicons, conditioner, dog shampoo, shampoo, conditioning, gel, aloe rinse, 200 ml, sicons conditioner, sicons dog fashion."
SRTEH2FD3ANFFMHP,Alisha Solid Women's Cycling Shorts,Alisha Solid Women's Cycling Shorts. ,alisha solid women's cycling shorts. ,"alisha, women's cycling shorts, solid shorts."
TSHEHBHSKBJWHFNF,dongli Printed Boy's Round Neck T-Shirt,"dongli Printed Boy's Round Neck T-Shirt. Half Sleeve, Pack of 4, Cotton, Round Neck, Regular, Printed, Casual, Boy's, 4 T Shirt, DLHBB445_BEIGE_BLACK_GYELLOW_PURPLE, Wash with Similar Colors, Use Detergent for Colors","dongli printed boy's round neck t-shirt. half sleeve, pack of 4, cotton, round neck, regular, printed, casual, boy's, 4 t shirt, dlhbb445_beige_black_gyellow_purple, wash with similar colors, use detergent for colors","Text: dongli printed boy's round neck t-shirt.
boy's t-shirt, printed, round neck, half sleeve, pack of 4, cotton, regular, casual, dlhbb445_beige_black_gyellow_purple, wash with similar colors, use detergent for colors."
SNDEH75ZFZ5REGFH,SWAGGA Women Clogs,"SWAGGA Women Clogs. Ethnic, Women, Clogs, 0 inch, Leather, Brown, White13","swagga women clogs. ethnic, women, clogs, 0 inch, leather, brown, white13","women clogs, ethnic clogs, 0 inch heels, leather clogs, brown clogs, white clogs."
PTYEA6SFGD4X8NAR,Kennel Rubber Dumbell With Bell - Small Rubber Rubber Toy For Dog,"Kennel Rubber Dumbell With Bell - Small Rubber Rubber Toy For Dog. Dog, Kennel, Adult, Young, Training, A35, Rubber Toy, Rubber Dumbell With Bell - Small, Rubber, No, Multicolor, 159 g, Hard Toy, 1","kennel rubber dumbell with bell - small rubber rubber toy for dog. dog, kennel, adult, young, training, a35, rubber toy, rubber dumbell with bell - small, rubber, no, multicolor, 159 g, hard toy, 1","Text: Women's solid cycling shorts with cotton lycra.
womens, cycling, shorts, cotton, lycra, solid.

Text: kennel rubber dumbell with bell - small rubber rubber toy for dog. dog, kennel, adult, young, training, a35, rubber toy, rubber dumbell with bell - small, rubber, no, multicolor, 159 g, hard toy."
ARPEGDHSXZJSHGSN,Bengal Blooms Rose Artificial Plant  with Pot,"Bengal Blooms Rose Artificial Plant  with Pot. Bengal Blooms, BBAJC218, Assorted, No, Rose, Multicolor, Yes, 30 cm, 1 Assorted Artificial plant with Pot","bengal blooms rose artificial plant  with pot. bengal blooms, bbajc218, assorted, no, rose, multicolor, yes, 30 cm, 1 assorted artificial plant with pot","artificial plant, bengal blooms, bbajc218, assorted, rose, multicolor, yes, 30 cm, 1 assorted artificial plant with pot."
FABEJX2NHNKCYHKA,Indcrown Net Embroidered Semi-stitched Lehenga Choli Material,"Indcrown Net Embroidered Semi-stitched Lehenga Choli Material. Net, Semi-stitched Lehenga Choli Material, Embroidered, Women's, Multicolor, Dry clean or else Normal Hand Wash, Lehnga Choli is an Indian traditional ware also known as Chaniya Choli. We at Bolly Lounge offers you to attract compliments by this attractive Lehnga Choli made with fine quality material and beautiful work which can be worn for functions, festivals, parties and even office also. This Lehnga Choli ...View More Lehnga Choli is an Indian traditional ware also known as Chaniya Choli. We at Bolly Lounge offers you to attract compliments by this attractive Lehnga Choli made with fine quality material and beautiful work which can be worn for functions, festivals, parties and even office also. This Lehnga Choli is comes with unstitched material so it can be stitched according to your taste and preference. Stunning Self Designed Partywear Salwar Suit Gives A Trendy Look. Suit Having Fine Embroidery Work Over All. A Fine Fabric Used To Make It, It Will Be Comfortable In All Season., R C Lehe Bt, 1 Lehenga Choli And Duppta Set","indcrown net embroidered semi-stitched lehenga choli material. net, semi-stitched lehenga choli material, embroidered, women's, multicolor, dry clean or else normal hand wash, lehnga choli is an indian traditional ware also known as chaniya choli. we at bolly lounge offers you to attract compliments by this attractive lehnga choli made with fine quality material and beautiful work which can be worn for functions, festivals, parties and even office also. this lehnga choli ...view more lehnga choli is an indian traditional ware also known as chaniya choli. we at bolly lounge offers you to attract compliments by this attractive lehnga choli made with fine quality material and beautiful work which can be worn for functions, festivals, parties and even office also. this lehnga choli is comes with unstitched material so it can be stitched according to your taste and preference. stunning self designed partywear salwar suit gives a trendy look. suit having fine embroidery work over all. a fine fabric used to make it, it will be comfortable in all season., r c lehe bt, 1 lehenga choli and duppta set","indian traditional ware, lehenga choli, chaniya choli, women's, semi-stitched, embroidered, net material, fine quality material, beautiful work, functions, festivals, parties, office, unstitched material, stitched according to taste, preference, trendy look, salwar suit, fine fabric, all seasons, dupatta set."
DIAEJ6Z8BEDTGGYY,Shopmania Music Band A5 Notebook Spiral Bound,"Shopmania Music Band A5 Notebook Spiral Bound. Ruled, NB00664, Notebook, 75, 300 GSM Hard Laminated Cover, 160, Shopmania, Spiral Bound, Multicolor, A5, 9 inch, 6 inch, Can be used as Notepad, Diary, Writing pad, 1 Notebook","shopmania music band a5 notebook spiral bound. ruled, nb00664, notebook, 75, 300 gsm hard laminated cover, 160, shopmania, spiral bound, multicolor, a5, 9 inch, 6 inch, can be used as notepad, diary, writing pad, 1 notebook","shopmania, music band, a5 notebook, spiral bound, ruled, nb00664, notebook, 75, 300 gsm, hard laminated cover, 160 pages, can be used as notepad, diary, writing pad, multicolor, 9 inch, 6 inch."
DIAEJ6Z8KQFWDEGH,Shopmania Music Band A5 Notebook Spiral Bound,"Shopmania Music Band A5 Notebook Spiral Bound. Ruled, NB00678, Notebook, 75, 300 GSM Hard Laminated Cover, 160, Shopmania, Spiral Bound, Multicolor, A5, 9 inch, 6 inch, Can be used as Notepad, Diary, Writing pad, 1 Notebook","shopmania music band a5 notebook spiral bound. ruled, nb00678, notebook, 75, 300 gsm hard laminated cover, 160, shopmania, spiral bound, multicolor, a5, 9 inch, 6 inch, can be used as notepad, diary, writing pad, 1 notebook","shopmania, music band, a5 notebook, spiral bound, ruled, nb00678, notebook, 75, 300 gsm, hard laminated cover, 160 pages, can be used as notepad, diary, writing pad, multicolor, 9 inch, 6 inch."
DIAEJ8FGHZ3K86JU,"Tiara Diaries 2016-2017 Designer LA Kaarta ""TAKING ACTION GETTING RESULT"" (Set of 3) B5 Notebook Hard Bound","Tiara Diaries 2016-2017 Designer LA Kaarta ""TAKING ACTION GETTING RESULT"" (Set of 3) B5 Notebook Hard Bound. ruled, 244, Notebook, 216, Tiara Diaries, Hard Bound, B5, Coffee","tiara diaries 2016-2017 designer la kaarta ""taking action getting result"" (set of 3) b5 notebook hard bound. ruled, 244, notebook, 216, tiara diaries, hard bound, b5, coffee","tiara diaries, 2016-2017, designer la kaarta, taking action, getting results, set of 3, notebook, hard bound, B5, ruled, 244 pages, coffee.

tiara diaries, 2016-2017, designer, la kaarta, taking action, getting results, set, three, notebook, hard bound, B5, ruled, 24"
WSCEG2FYDYFDSVZ6,KAJCI Embroidered Women's Waistcoat,"KAJCI Embroidered Women's Waistcoat. Embroidered, Women's, Art Silk, Waistcoat, LKOD112, Dry Clean Only","kajci embroidered women's waistcoat. embroidered, women's, art silk, waistcoat, lkod112, dry clean only","kajci, embroidered, women's, waistcoat, art silk, lkod112, dry clean only."
PKBEGBTRKKHU26YQ,Packman 8 x 10 inches Security Bags Without POD Jacket Courier Bag Security Bag,"Packman 8 x 10 inches Security Bags Without POD Jacket Courier Bag Security Bag. No, Packman, 8 x 10 inches Security Bags Without POD Jacket Courier Bag, Yes, Yes, Plastic, No, Grey, 21.59 x 27.95, 600 g, 8 x 10, 60 micron, security bag, 1 pack contains 100 pcs, 100","packman 8 x 10 inches security bags without pod jacket courier bag security bag. no, packman, 8 x 10 inches security bags without pod jacket courier bag, yes, yes, plastic, no, grey, 21.59 x 27.95, 600 g, 8 x 10, 60 micron, security bag, 1 pack contains 100 pcs, 100","packman, 8 x 10 inches, security bags, without pod jacket, courier bag, plastic, grey, 21.59 x 27.95, 600 g, 8 x 10, 60 micron, security bag, 1 pack, 100 pcs, 100"
WSCEFUV4TVWT73ZB,Pick Pocket Embroidered Women's Waistcoat,"Pick Pocket Embroidered Women's Waistcoat. Embroidered, Casual, Women's, Polyester, Bengal Silk, TL-012, First Time Dry Clean","pick pocket embroidered women's waistcoat. embroidered, casual, women's, polyester, bengal silk, tl-012, first time dry clean","Text: pick pocket, embroidered, women's waistcoat, casual, polyester, bengal silk, tl-012, first time, dry clean

pick pocket, embroidered waistcoat, women's, casual, polyester, bengal silk, tl-012, first time, dry clean."
PPSEGFYAGD8FYUXV,Angelfish Silk Potali Potli,"Angelfish Silk Potali Potli. Velcro, Potli, Fabric, AELKABJ01224-A, Girls, Small, Party, Multicolor, 200 g, 1","angelfish silk potali potli. velcro, potli, fabric, aelkabj01224-a, girls, small, party, multicolor, 200 g, 1","angelfish, silk, potali potli, velcro, fabric, aelkabj01224-a, girls, small, party, multicolor, 200 g"
DRPEF2XSFBAP4SUZ,Oye Boy's Dungaree,"Oye Boy's Dungaree. Pack of 1, Cotton, Dungaree, Solid, Boy's, 1 Dungaree","oye boy's dungaree. pack of 1, cotton, dungaree, solid, boy's, 1 dungaree","boy's dungaree, pack of 1, cotton, dungaree, solid, boy's.

Text: Women's solid cycling shorts with cotton lycra.
women's cycling shorts, cotton lycra, solid shorts."
SHOEGVQCT2ZSGUHY,Nuride Canvas Shoes,"Nuride Canvas Shoes. Casual, Women, 0.5 inch, Canvas, Red","nuride canvas shoes. casual, women, 0.5 inch, canvas, red","nuride, canvas shoes, women, casual, 0.5 inch, red."
SHIEHS7XJ954NRYY,OM SHIVAKRITI Square wall Clock Showpiece  -  38.1 cm,"OM SHIVAKRITI Square wall Clock Showpiece  -  38.1 cm. OM SHIVAKRITI, OSK60, Antique, Paper Mache, Square wall Clock, Multicolor, 38.1 cm, 38.1 cm, 3.81 cm, 1 showpiece","om shivakriti square wall clock showpiece  -  38.1 cm. om shivakriti, osk60, antique, paper mache, square wall clock, multicolor, 38.1 cm, 38.1 cm, 3.81 cm, 1 showpiece","om shivakriti, antique, square wall clock, showpiece, multicolor, paper mache, 38.1 cm, 3.81 cm, osk60"
SUDEJFBRVYEUZUDH,Himmlisch ST381 Magnetic Sun Shade For Maruti Alto,"Himmlisch ST381 Magnetic Sun Shade For Maruti Alto. Himmlisch, ST381 Magnetic, Side Window, Black, 4000 g, 1.1 cm, 4 Sun Shade, 4","himmlisch st381 magnetic sun shade for maruti alto. himmlisch, st381 magnetic, side window, black, 4000 g, 1.1 cm, 4 sun shade, 4","himmlisch, st381 magnetic sun shade, maruti alto, side window, black, 4 sun shades, 4000g, 1.1 cm.

Text: The best vegan protein sources include lentils, tofu, quinoa, and tempeh.

vegan protein sources, lentils, tofu, quinoa, tempeh."
WJCEHF8GZSQWZY7Z,Rapter BNC-179 BNC Wire Connector,"Rapter BNC-179 BNC Wire Connector. Rapter, Wire to Wire Connection, Wire to Circuit Board Connection, BNC-179, BNC, Yes, Yes, Silver, 100 BNC Connector, 100","rapter bnc-179 bnc wire connector. rapter, wire to wire connection, wire to circuit board connection, bnc-179, bnc, yes, yes, silver, 100 bnc connector, 100","rapper, bnc-179, bnc, wire connector, wire to wire connection, wire to circuit board connection, 100 bnc connector, silver."
KTAEHE9HAED4VUQB,Vishudh Printed Women's Straight Kurta,"Vishudh Printed Women's Straight Kurta. Sleeveless, Pack of 1, 100% Cotton, Straight, ROUND NECK, Printed, Festive, Women's, Kurta, VNKU004384 NAVY BLUE, Gentle Machine Wash in Lukewarm Water, Do Not Bleach","vishudh printed women's straight kurta. sleeveless, pack of 1, 100% cotton, straight, round neck, printed, festive, women's, kurta, vnku004384 navy blue, gentle machine wash in lukewarm water, do not bleach","women's straight kurta, sleeveless, pack of 1, 100% cotton, round neck, printed, festive, vishudh, navy blue, gentle machine wash, lukewarm water, do not bleach."
KTAEHE9KFCMVVSBN,Vishudh Printed Women's Straight Kurta,"Vishudh Printed Women's Straight Kurta. Sleeveless, Pack of 1, 100% POLYESTER, Straight, ROUND NECK, Printed, Festive, Women's, Kurta, VNKU004370 PINK::OLIVE, Gentle Machine Wash in Lukewarm Water, Do Not Bleach","vishudh printed women's straight kurta. sleeveless, pack of 1, 100% polyester, straight, round neck, printed, festive, women's, kurta, vnku004370 pink::olive, gentle machine wash in lukewarm water, do not bleach","women's straight kurta, sleeveless, pack of 1, 100% polyester, round neck, printed, vishudh, festive, gentle machine wash, lukewarm water, do not bleach, women, kurta, vnku004370, pink, olive."
KTAEHE9KEZBBQHYA,Vishudh Printed Women's Anarkali Kurta,"Vishudh Printed Women's Anarkali Kurta. Half Sleeve, Pack of 1, 100% Cotton, Anarkali, ROUND NECK, Printed, Festive, Women's, Kurta, VNKU004389 BEIGE::PINK, Gentle Machine Wash in Lukewarm Water, Do Not Bleach","vishudh printed women's anarkali kurta. half sleeve, pack of 1, 100% cotton, anarkali, round neck, printed, festive, women's, kurta, vnku004389 beige::pink, gentle machine wash in lukewarm water, do not bleach","Text: vishudh printed women's anarkali kurta, half sleeve, pack of 1, 100% cotton, anarkali, round neck, printed, festive, women's, kurta, vnku004389, beige::pink, gentle machine wash, lukewarm water, do not bleach

women's anarkali kurta, printed, 100"
SSSEHDP9RFW7ZGNG,BuildTrack PIR Wireless Motion Sensor - One Switch Control Wireless Sensor Security System,"BuildTrack PIR Wireless Motion Sensor - One Switch Control Wireless Sensor Security System. 360 degree, BuildTrack, Off White, Homes, Offices, Intermittent Spaces, Warehouses, Industrial Spacing, Wireless, NA, Plug and Play, Simply Attached to the Ceiling, PIR Wireless Motion Sensor - One Switch Control, No, 0 m, 0 m, 10 ft, 1, White, 200 g, 106x106x71 mm, Manufacturer's Warranty - 1 Year, Wireless Motion Detector | Actuator | User Manual | Warranty Card, Saves Energy, Lowers Electricity Bills, Adds Convenience, Works with Existing Switches, No Re  Wiring, Quick and Easy Installation, Single Device for Multiple Switches, No Aesthetic Changes / No External Wiring, Adjustable Time Delay for Turning Off, Passive Infra Red (PIR)","buildtrack pir wireless motion sensor - one switch control wireless sensor security system. 360 degree, buildtrack, off white, homes, offices, intermittent spaces, warehouses, industrial spacing, wireless, na, plug and play, simply attached to the ceiling, pir wireless motion sensor - one switch control, no, 0 m, 0 m, 10 ft, 1, white, 200 g, 106x106x71 mm, manufacturer's warranty - 1 year, wireless motion detector | actuator | user manual | warranty card, saves energy, lowers electricity bills, adds convenience, works with existing switches, no re  wiring, quick and easy installation, single device for multiple switches, no aesthetic changes / no external wiring, adjustable time delay for turning off, passive infra red (pir)","buildtrack, pir wireless motion sensor, one switch control, wireless sensor security system, 360 degree, homes, offices, intermittent spaces, warehouses, industrial spacing, wireless, plug and play, ceiling mounted, pir wireless motion detector, actuator, user manual, warranty card, saves energy, lowers electricity bills, convenience, existing switches, quick installation, single device, adjustable time delay, passive infra red (pir)"
SSSEHFZ2TRZBAPF9,Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER Wired Sensor Security System,"Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER Wired Sensor Security System. 1 pack of Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER, Skayvon, SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER, Wired, 4, Ivory, LED, NO, Cabling, 987 ft, 10 m, 98 m, Silver, Yes","skayvon summersible single phase pump controller wired sensor security system. 1 pack of skayvon summersible single phase pump controller, skayvon, summersible single phase pump controller, wired, 4, ivory, led, no, cabling, 987 ft, 10 m, 98 m, silver, yes","skayvon summersible single phase pump controller, wired sensor, security system, 1 pack, skayvon, summersible, single phase, pump controller, wired sensor system, ivory, led, cabling, 987 ft, 10 m, 98 m, silver, yes

skayvon summersible single phase pump controller, wired sensor security system, 1 pack, skayv"
KTAEHETWXZYYG35G,MASARA Solid Women's Straight Kurta,"MASARA Solid Women's Straight Kurta. 3/4 Sleeve, Cotton, Straight, Round, Solid, Casual, Women's, M002PCOTSEARAIN","masara solid women's straight kurta. 3/4 sleeve, cotton, straight, round, solid, casual, women's, m002pcotsearain","masara, solid, women's, straight kurta, 3/4 sleeve, cotton, round, casual, m002pcotsearain."
KTAEHE9KPZU5JK2P,Vishudh Printed Women's Straight Kurta,"Vishudh Printed Women's Straight Kurta. Sleeveless, Pack of 1, 100% POLYESTER, Straight, ROUND NECK, Printed, Festive, Women's, Kurta, VNKU004371 RUST::TEAL, Gentle Machine Wash in Lukewarm Water, Do Not Bleach","vishudh printed women's straight kurta. sleeveless, pack of 1, 100% polyester, straight, round neck, printed, festive, women's, kurta, vnku004371 rust::teal, gentle machine wash in lukewarm water, do not bleach","women's straight kurta, sleeveless, pack of 1, 100% polyester, round neck, printed, festive, vishudh, rust::teal, gentle machine wash, lukewarm water, do not bleach."
WJCEHF8JMMZWPYYG,Rapter BNC-047 BNC Wire Connector,"Rapter BNC-047 BNC Wire Connector. Rapter, Wire to Wire Connection, Wire to Circuit Board Connection, BNC-047, BNC, Yes, Yes, Silver, 64 BNC Connector, 64","rapter bnc-047 bnc wire connector. rapter, wire to wire connection, wire to circuit board connection, bnc-047, bnc, yes, yes, silver, 64 bnc connector, 64","rapper, bnc-047, bnc, 64 bnc connector, wire to wire connection, wire to circuit board connection."
SSSEHFZ34KRWYGSH,Skayvon SUBMERSIBBLE THREE PHASE PUMP CONTROLLER Wired Sensor Security System,"Skayvon SUBMERSIBBLE THREE PHASE PUMP CONTROLLER Wired Sensor Security System. 1 pack of Skayvon SUBMERSIBBLE THREE PHASE PUMP CONTROLLER, Skayvon, SUBMERSIBBLE THREE PHASE PUMP CONTROLLER, Wired, 4, Ivory, LED, NO, Cabling, 987 ft, 10 m, 98 m, Silver, Yes, Yes, ISO 9001:2008","skayvon submersibble three phase pump controller wired sensor security system. 1 pack of skayvon submersibble three phase pump controller, skayvon, submersibble three phase pump controller, wired, 4, ivory, led, no, cabling, 987 ft, 10 m, 98 m, silver, yes, yes, iso 9001:2008","skayvon, submersibble three phase pump controller, wired sensor, security system, 1 pack, iso 9001:2008, three phase pump controller, wired, ivory, led, no cabling, 987 ft, 10 m, 98 m, silver, yes, yes."
KTAEHE9K8CQJMQCV,Vishudh Printed Women's Straight Kurta,"Vishudh Printed Women's Straight Kurta. Sleeveless, Pack of 1, 100% POLYESTER, Straight, ROUND NECK, Printed, Festive, Women's, Kurta, VNKU004373 BLACK::MAROON, Gentle Machine Wash in Lukewarm Water, Do Not Bleach","vishudh printed women's straight kurta. sleeveless, pack of 1, 100% polyester, straight, round neck, printed, festive, women's, kurta, vnku004373 black::maroon, gentle machine wash in lukewarm water, do not bleach","women's straight kurta, sleeveless, pack of 1, 100% polyester, round neck, printed, festive, vishudh, black::maroon, gentle machine wash, lukewarm water, do not bleach."
SNMEHEYXQCEW3JCQ,Behringer Xenyx 502 Analog Sound Mixer,"Behringer Xenyx 502 Analog Sound Mixer. 1 Sound Mixer, 4, Behringer, Live Performance Mixer, 5, Xenyx 502, 2 band EQ, Analog, 2, No, 1 kg, 15 cm, 15 cm, Warranty of the product is limited to manufacturing defects only, 1 year India Warranty, Customer needs to send the product to the authorized service centre of the company in case of any problem, Warranty does not cover product damaged while in use by customer, 50, 230V AC","behringer xenyx 502 analog sound mixer. 1 sound mixer, 4, behringer, live performance mixer, 5, xenyx 502, 2 band eq, analog, 2, no, 1 kg, 15 cm, 15 cm, warranty of the product is limited to manufacturing defects only, 1 year india warranty, customer needs to send the product to the authorized service centre of the company in case of any problem, warranty does not cover product damaged while in use by customer, 50, 230v ac","behringer, xenyx 502, analog sound mixer, 1 sound mixer, live performance mixer, 2 band eq, 1 kg, 15 cm, 15 cm, warranty, manufacturing defects, India warranty, authorized service center, customer, product damage, 230v ac."
